name,address,longitude,latitude,,,,,
“ì‘å’JŒö‰€,’¬“cŽs“ì‘å’J1104|1,139.4626898,35.55026735,,,,,
¬£ƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,’¬“cŽs¼¬£2-49-1,139.4727757,35.54353038,,,,,
¬£•Ù“V‹´Œö‰€,’¬“cŽs¬£8-2045,139.4693299,35.54278613,,,,,
¬£‰w–kŒû‰w‘OLêŒö‹¤ƒgƒCƒŒ,’¬“cŽs“ì¬£1-1,139.4730628,35.53556167,,,,,
‚È‚é‚¹‰w‘OŽs–¯ƒZƒ“ƒ^[,’¬“cŽs“ì¬£1-2-5,139.4730256,35.53682154,,,,,
“°”VâŒö‰‘,’¬“cŽs“ì¬£5-8,139.4769298,35.53623535,,,,,
’¬“cŽs—§‘‡‘ÌˆçŠÙ,’¬“cŽs“ì¬£5-12,139.479313,35.5359569,,,,,
‚Â‚­‚µ–ìƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,’¬“cŽs‚Â‚­‚µ–ì2-26-5,139.4846571,35.52709328,,,,,
‚Â‚­‚µ–ìƒZƒ“ƒgƒ‰ƒ‹ƒp[ƒN,’¬“cŽs‚Â‚­‚µ–ì3-19,139.4824472,35.5204266,,,,,
¼—t’JŒËŒö‰€,’¬“cŽs‹àX“Œ1-1076-2,139.4642483,35.5359676,,,,,
‹àX}‘ŠÙ,’¬“cŽs‹àX“Œ3-5-1,139.4659348,35.53345412,,,,,
“ìŽs–¯ƒZƒ“ƒ^[,’¬“cŽs‹àX4-5-6,139.4666749,35.52385977,,,,,
¬£ƒNƒŠ[ƒ“ƒZƒ“ƒ^[,’¬“cŽs“ì¬£8-1-1,139.483665,35.53515186,,,,,
‹ÊìŠw‰€‰w‘O˜A—Š,’¬“cŽs‹ÊìŠw‰€2-18-35,139.4627289,35.56373092,,,,,
—Îƒ–‹uƒOƒ‰ƒEƒ“ƒh,’¬“cŽs–{’¬“c2380-6,139.4365583,35.56409302,,,,,
‹Úƒ–’JŒö‰€i“ø‚Æ…‚ÌLêj,’¬“cŽsŒ´’¬“c5-16,139.4550658,35.54544614,,,,,
‹Úƒ–’JŒö‰€i‹Úƒ–’JƒOƒ‰ƒEƒ“ƒhj,’¬“cŽsŒ´’¬“c5-16,139.4528191,35.54637398,,,,,
’ßŠÔŒö‰€,’¬“cŽs’ßŠÔ3-1-1,139.4661973,35.51087305,,,,,
’ßŠÔŒö‰€ƒNƒ‰ƒuƒnƒEƒX,’¬“cŽs’ßŠÔ2-5-13,139.4661278,35.50947826,,,,,
–òŽt’rŒö‰€¼‰€iƒEƒFƒ‹ƒJƒ€ƒQ[ƒgEƒCƒ“ƒtƒHƒ[ƒVƒ‡ƒ“j,’¬“cŽs–{’¬“c3105,139.4465087,35.57473776,,,,,
–òŽt’rŒö‰€¼‰€iƒEƒFƒ‹ƒJƒ€ƒQ[ƒgEƒ‰ƒEƒ“ƒWj,’¬“cŽs–{’¬“c3105,139.4466059,35.57476788,,,,,
ŽO—ÖŽq‚Ç‚àƒNƒ‰ƒu,“Œ‹ž“s’¬“cŽsŽO—Ö—ÎŽR3-25-2,139.4886551,35.57380757,,,,,
ã¬ŽR“cƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,“Œ‹ž“s’¬“cŽsã¬ŽR“c’¬2616-2,139.3983522,35.59484071,,,,,
Žº“àƒv[ƒ‹iŒ’N‘i‰·—Ž{Ý•ªj,“Œ‹ž“s’¬“cŽs}Žt’¬199-1,139.4138148,35.58630765,,,,,
‘ŠŒ´’†‰›Œö‰€iŽÅ¶Lêj,“Œ‹ž“s’¬“cŽs‘ŠŒ´’¬2018,139.3196646,35.60933497,,,,,
t“ú_ŽÐ,“Œ‹ž“s’¬“cŽs‘å‘ ’¬2822,139.4593878,35.58582606,,,,,
